INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
        [Folder] ReservePodiums
          [Model] 10
            [Part] Part
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
        [Folder] Preview
          [Model] Blood Orange Gnome
            [MeshPart] Meshes/Gnomes_gNOMES.023
            [MeshPart] RootPart
            [Part] Part
              [WeldConstraint] WeldConstraint
              [PointLight] PointLight
              [Attachment] Attachment
                [ParticleEmitter] Glow
                [ParticleEmitter] Glow
              [Attachment] Attachment
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
              [ParticleEmitter] Fire
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
                [TextLabel] Night
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Model] Avocado Gnome
            [MeshPart] RootPart
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Model] Giant Peach Gnome
            [MeshPart] RootPart
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Model] Celestial Peach Gnome
            [MeshPart] RootPart
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Model] King Apple Gnome
            [MeshPart] Meshes/Gnomes_gNOMES.025
            [MeshPart] Meshes/Gnomes_gNOMES.024
            [MeshPart] RootPart
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Model] Nebula Gnome
            [MeshPart] Meshes/GnomeAGarden2_gnomesftw.015
            [MeshPart] Meshes/GnomeAGarden2_gnomesftw.008
            [MeshPart] Meshes/GnomeAGarden2_gnomesftw.014
            [MeshPart] Meshes/GnomeAGarden2_gnomesftw.016
            [MeshPart] Meshes/GnomeAGarden2_gnomesftw.002
            [MeshPart] Meshes/GnomeAGarden2_gnomesftw.001
            [MeshPart] Meshes/GnomeAGarden2_gnomesftw.007
            [MeshPart] RootPart
            [Part] Part
              [WeldConstraint] WeldConstraint
              [PointLight] PointLight
              [Attachment] Attachment
                [ParticleEmitter] Glow
                [ParticleEmitter] Glow
              [Attachment] Attachment
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
              [ParticleEmitter] Fire
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
                [TextLabel] Night
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Model] Pepper Gnome
            [MeshPart] gnomestodo.011
            [MeshPart] RootPart
            [Part] Part
              [WeldConstraint] WeldConstraint
              [PointLight] PointLight
              [Attachment] Attachment
                [ParticleEmitter] Glow
                [ParticleEmitter] Glow
              [Attachment] Attachment
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
              [ParticleEmitter] Fire
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
                [TextLabel] Night
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Model] Lightning Gnome
            [MeshPart] Meshes/Gnomes_gnomestofix.014
            [MeshPart] RootPart
            [MeshPart] Meshes/Gnomes_gnomestofix.013
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
        [Model] AutoRoll
          [Part] Press
            [ClickDetector] ClickDetector
            [BillboardGui] BillboardGui
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Stop
                [UIStroke] UIStroke
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Dirt3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] RNGButton
          [Part] Part
          [Part] Part
          [Part] Press
            [ClickDetector] ClickDetector
            [PointLight] PointLight
            [BillboardGui] BillboardGui
              [ImageLabel] ImageLabel
          [Part] Part
      [Folder] Plants
        [Model] 1195af39-f746-446f-b3e9-6ba4298c3d45
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 3
            [Model] Comet
              [Model] 2
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 1
              [Part] CenterPart
            [Model] Comet
              [Model] 2
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 1
              [Part] CenterPart
          [Model] 3
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
        [Model] 9c399170-a1cb-4ff6-b73f-ec4518b6a69d
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 20
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Sunfruit
              [MeshPart] 1
              [MeshPart] 2
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Sunfruit
              [MeshPart] 1
              [MeshPart] 2
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Sunfruit
              [MeshPart] 1
              [MeshPart] 2
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Sunfruit
              [MeshPart] 1
              [MeshPart] 2
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 7
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 10
          [Part] 8
          [Part] 12
          [Part] 11
          [Part] 17
          [Part] 9
          [Part] 19
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
        [Model] cc0d749a-4898-4ea8-bcbb-848041710536
          [Folder] Fruit
            [Attachment] 4
            [Attachment] 5
            [Attachment] 6
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Rainbow Mango
              [Part] 6
              [Part] 4
              [Part] 7
              [Part] CenterPart
              [Part] 2
              [Part] 8
              [Part] 3
              [Part] 9
              [Part] 5
              [Part] 1
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 9
        [Model] 9938c2e9-a347-4475-b00a-082603125966
          [Folder] Fruit
            [Attachment] 9
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
        [Model] 53f307a5-9219-4a9a-aaa3-bf806a6e0888
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 6
            [Attachment] 7
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
          [Part] 5
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
        [Model] 86285450-a984-4e75-9cbe-ce828c23d53b
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 1
            [Attachment] 2
            [Attachment] 3
            [Attachment] 4
            [Attachment] 5
            [Attachment] 6
            [Attachment] 7
            [Attachment] 8
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 19
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 20
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 18
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 10
          [Part] 8
          [Part] 9
          [Part] 6
          [Part] 7
        [Model] 1ee19d21-a08f-4820-804c-b513712edfdb
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Moonfruit
              [MeshPart] 6
              [MeshPart] 3
              [MeshPart] 4
              [MeshPart] 1
              [MeshPart] 2
              [MeshPart] 9
              [MeshPart] 8
              [MeshPart] 7
              [MeshPart] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] Moonfruit
              [MeshPart] 6
              [MeshPart] 3
              [MeshPart] 4
              [MeshPart] 1
              [MeshPart] 2
              [MeshPart] 9
              [MeshPart] 8
              [MeshPart] 7
              [MeshPart] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
            [Model] Moonfruit
              [MeshPart] 6
              [MeshPart] 3
              [MeshPart] 4
              [MeshPart] 1
              [MeshPart] 2
              [MeshPart] 9
              [MeshPart] 8
              [MeshPart] 7
              [MeshPart] 5
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
              [Part] Part
                [WeldConstraint] WeldConstraint
                [ParticleEmitter] Charged
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 11
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 10
          [Part] 9
