INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
          [Model] Pineapple Gnome
            [MeshPart] RootPart
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
        [Folder] ReservePodiums
          [Model] 9
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
        [Model] Dirt2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] AutoRoll
          [Part] Part
          [Part] Part
          [Part] Press
            [ClickDetector] ClickDetector
            [BillboardGui] BillboardGui
              [TextLabel] Label
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [TextLabel] Stop
                [UIStroke] UIStroke
          [Part] Part
        [Model] Dirt1
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Dirt3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] RNGButton
          [Part] Part
          [Part] Press
            [PointLight] PointLight
            [ClickDetector] ClickDetector
            [BillboardGui] BillboardGui
              [ImageLabel] ImageLabel
          [Part] Part
          [Part] Part
      [Folder] Products
        [Model] InstaGrow
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [Frame] Price
                [TextLabel] Label
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
                [TextLabel] PriceLabel
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
          [Part] Part
          [Part] Part
        [Model] Skip30m
          [Part] Part
          [Part] Part
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [Frame] Price
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIGradient] UIGradient
                [UIListLayout] UIListLayout
                [TextLabel] PriceLabel
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
        [Model] Skip24h
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [Frame] Price
                [TextLabel] Label
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] PriceLabel
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIListLayout] UIListLayout
              [UIListLayout] UIListLayout
          [Part] Part
          [Part] Part
      [Folder] Workers
        [Model] cc66d253-eae5-4680-9c12-e31d968fb2bb
          [Part] Body
        [Model] 0212a078-3764-4b40-86da-70675870246e
          [Part] Body
        [Model] 07a097ed-70be-402a-af80-ebb2932136de
          [Part] Body
        [Model] ab4860db-6e5e-43bc-824a-18d66bd7d0b0
          [Part] Body
        [Model] 69dab14e-213b-4069-8856-8a5a5704bc8d
          [Part] Body
        [Model] 5e489acf-1b6e-4a30-85fd-72185b6e4d85
          [Part] Body
        [Model] cd4076b6-450a-4c2a-90d7-6634a93b3b99
          [Part] Body
        [Model] 0bda6ab2-ed52-45bb-a2f3-6df563deb93c
          [Part] Body
        [Model] bee54134-bf25-450e-9cde-821f26fd470f
          [Part] Body
        [Model] e3fc63b9-a72e-4f8d-a3eb-9f173619716e
          [Part] Body
      [Model] Model
        [Model] Model
          [Model] Model
            [Model] Model
      [Model] Ground
        [Model] Upgrade2
          [Model] Floor1
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
      [Folder] Plants
        [Model] 7f14e1e3-5554-4b6d-b450-371540696e21
          [Folder] Fruit
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Part] 7
          [Part] 4
          [Part] 3
          [Part] 2
          [Part] 5
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 6
          [Part] 1
        [Model] 9cab950f-f813-4d6c-b2e2-93750463bb25
          [Folder] Fruit
            [Attachment] 9
            [Attachment] 8
            [Attachment] 7
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Part] 7
          [Part] 4
          [Part] 3
          [Part] 2
          [Part] 5
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 6
          [Part] 1
        [Model] 0a9f236b-1708-417d-b6d5-24eae2fa8a2b
          [Folder] Fruit
            [Attachment] 9
            [Attachment] 8
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Part] 7
          [Part] 4
          [Part] 3
          [Part] 2
          [Part] 5
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 6
          [Part] 1
        [Model] 904c347f-22fa-40fb-bc8f-a2251f1401cd
          [Folder] Fruit
            [Model] Starfruit
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 2
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Starfruit
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 2
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Starfruit
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 2
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Starfruit
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 2
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Starfruit
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 2
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Starfruit
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 2
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Starfruit
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 2
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 4
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 12
          [Part] 5
          [Part] 2
          [Part] 3
          [Part] 1
          [Part] 6
        [Model] ce187f44-579f-4ae4-8610-dd8a8edd7d81
          [Model] 11
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 9
            [Model] Mango
              [Part] 1
              [Part] 2
              [Part] 6
              [Part] 5
              [Part] 9
              [Part] 8
              [Part] 3
              [Part] 4
              [Part] 7
              [Part] CenterPart
            [Model] Mango
              [Part] 1
              [Part] 2
              [Part] 6
              [Part] 5
              [Part] 9
              [Part] 8
              [Part] 3
              [Part] 4
              [Part] 7
              [Part] CenterPart
            [Model] Mango
              [Part] 1
              [Part] 2
              [Part] 6
              [Part] 5
              [Part] 9
              [Part] 8
              [Part] 3
              [Part] 4
              [Part] 7
              [Part] CenterPart
            [Model] Mango
              [Part] 1
              [Part] 2
              [Part] 6
              [Part] 5
              [Part] 9
              [Part] 8
              [Part] 3
              [Part] 4
              [Part] 7
              [Part] CenterPart
            [Model] Mango
              [Part] 1
              [Part] 2
              [Part] 6
              [Part] 5
              [Part] 9
              [Part] 8
              [Part] 3
              [Part] 4
              [Part] 7
              [Part] CenterPart
            [Model] Mango
              [Part] 1
              [Part] 2
              [Part] 6
              [Part] 5
              [Part] 9
              [Part] 8
              [Part] 3
              [Part] 4
              [Part] 7
              [Part] CenterPart
            [Model] Mango
              [Part] 1
              [Part] 2
              [Part] 6
              [Part] 5
              [Part] 9
              [Part] 8
              [Part] 3
              [Part] 4
              [Part] 7
              [Part] CenterPart
            [Model] Mango
              [Part] 1
              [Part] 2
              [Part] 6
              [Part] 5
              [Part] 9
              [Part] 8
              [Part] 3
              [Part] 4
              [Part] 7
              [Part] CenterPart
            [Model] Mango
              [Part] 1
              [Part] 2
              [Part] 6
              [Part] 5
              [Part] 9
              [Part] 8
              [Part] 3
              [Part] 4
              [Part] 7
              [Part] CenterPart
          [Part] 1
          [Part] 6
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 5
          [Part] 2
          [Part] 3
          [Part] 4
          [Part] 7
        [Model] 6b2e4fd5-5749-471b-9bb1-80a2cb0d96f4
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 3
            [Attachment] 4
            [Model] Pepper
              [Part] 4
              [Part] CenterPart
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 6
              [Part] 5
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Pepper
              [Part] 4
              [Part] CenterPart
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 6
              [Part] 5
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
