INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [Model] Model
      [Folder] Teleports
        [Part] Sell
        [Part] Shop
      [Model] ActiveLuckSign
        [Part] Part
        [Part] Board
          [SurfaceGui] SurfaceGui
            [TextLabel] Label
              [UIPadding] UIPadding
              [UIStroke] UIStroke
            [Frame] Frame
              [TextLabel] BaseLuck
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [Frame] RebirthLuck
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIAspectRatioConstraint] UIAspectRatioConstraint
        [Part] Part
      [Model] ReadyToCollect
        [Highlight] Highlight
        [Part] Part
      [Model] Grown
        [Highlight] Highlight
        [Part] Part
      [Model] Guaranteed Spawns
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Board
          [SurfaceGui] SurfaceGui
            [Frame] Frame
              [Frame] Egg1
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Timer
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
                [TextLabel] Label
                  [UIStroke] UIStroke
              [Frame] Egg2
                [TextLabel] Rarity
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [TextLabel] Label
                  [UIStroke] UIStroke
                [TextLabel] Timer
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
              [Frame] Egg3
                [UIListLayout] UIListLayout
                [TextLabel] Rarity
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [TextLabel] Label
                  [UIStroke] UIStroke
                [TextLabel] Timer
                  [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [UIAspectRatioConstraint] UIAspectRatioConstraint
        [Part] Part
        [Part] Part
      [Folder] Points
        [Model] ItemShop
          [Model] 
            [Accessory] Accessory (Wheat)
              [Part] Handle
                [SpecialMesh] SpecialMesh
                [Weld] AccessoryWeld
                [Attachment] NeckAttachment
                  [Vector3Value] OriginalPosition
                [Vector3Value] OriginalSize
                [StringValue] AvatarPartScaleType
            [Humanoid] Humanoid
              [HumanoidDescription] HumanoidDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
                [BodyPartDescription] BodyPartDescription
                [BodyPartDescription] BodyPartDescription
                [BodyPartDescription] BodyPartDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
                [AccessoryDescription] AccessoryDescription
              [Animator] Animator
            [BodyColors] Body Colors
            [Accessory] Accessory (MeshPart)
              [Part] Handle
                [SpecialMesh] SpecialMesh
                [Attachment] HatAttachment
                  [Vector3Value] OriginalPosition
                [StringValue] AvatarPartScaleType
                [Vector3Value] OriginalSize
                [Weld] AccessoryWeld
            [Accessory] Accessory (MeshPart)
              [Part] Handle
                [SpecialMesh] SpecialMesh
                [Attachment] BodyBackAttachment
                  [Vector3Value] OriginalPosition
                [Weld] AccessoryWeld
                [StringValue] AvatarPartScaleType
                [Vector3Value] OriginalSize
            [Pants] Pants
            [Shirt] Shirt
            [Accessory] SidePartwBarrettesAccessory
              [Part] Handle
                [Vector3Value] OriginalSize
                [StringValue] AvatarPartScaleType
                [Attachment] HairAttachment
                  [Vector3Value] OriginalPosition
                [Weld] AccessoryWeld
                [SpecialMesh] SpecialMesh
            [Part] Head
              [Attachment] FaceCenterAttachment
              [Decal] face
              [Attachment] HairAttachment
              [Attachment] FaceFrontAttachment
              [Attachment] HatAttachment
              [SpecialMesh] Mesh
                [Vector3Value] FaceCenterAttachment
                [Vector3Value] HairAttachment
                [Vector3Value] FaceFrontAttachment
                [StringValue] AvatarPartScaleType
                [Vector3Value] NeckRigAttachment
                [Vector3Value] HatAttachment
            [Part] Right Arm
              [Attachment] RightShoulderAttachment
              [Attachment] RightGripAttachment
            [Part] Right Leg
              [Attachment] RightFootAttachment
            [Part] Torso
              [Motor6D] Left Shoulder
              [Decal] roblox
              [Attachment] WaistBackAttachment
              [Motor6D] Right Hip
              [Attachment] BodyBackAttachment
              [Attachment] LeftCollarAttachment
              [Motor6D] Right Shoulder
              [Attachment] NeckAttachment
              [Attachment] WaistFrontAttachment
              [Motor6D] Neck
              [Attachment] WaistCenterAttachment
              [Attachment] RightCollarAttachment
              [Motor6D] Left Hip
              [Attachment] BodyFrontAttachment
            [Part] HumanoidRootPart
              [Attachment] RootAttachment
              [Motor6D] RootJoint
            [Part] Left Leg
              [Attachment] LeftFootAttachment
            [Part] Left Arm
              [Attachment] LeftGripAttachment
              [Attachment] LeftShoulderAttachment
          [Model] Model
            [Model] Model
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
              [BillboardGui] BillboardGui
                [TextLabel] TextLabel
                  [UIStroke] UIStroke
                  [Frame] Frame
                    [UIGradient] UIGradient
              [PointLight] PointLight
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] RestockSign
            [Part] Part
            [Part] Board
              [SurfaceGui] SurfaceGui
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIPadding] UIPadding
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] ItemShop
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Sell
          [Model] Model
            [Model] Model
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                    [PointLight] PointLight
                    [BillboardGui] BillboardGui
                      [TextLabel] TextLabel
                        [Frame] Frame
                          [UIGradient] UIGradient
                        [UIStroke] UIStroke
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] SellCharacter
            [Pants] Pants
            [Shirt] Shirt
            [Accessory] Accessory (MeshPart)
              [Part] Handle
                [Attachment] BodyBackAttachment
                  [Vector3Value] OriginalPosition
                [SpecialMesh] SpecialMesh
                [StringValue] AvatarPartScaleType
                [Weld] AccessoryWeld
                [Vector3Value] OriginalSize
            [Accessory] Accessory (MeshPart)
              [Part] Handle
                [StringValue] AvatarPartScaleType
                [Vector3Value] OriginalSize
                [Weld] AccessoryWeld
                [Attachment] HatAttachment
                  [Vector3Value] OriginalPosition
                [SpecialMesh] SpecialMesh
            [Accessory] SidePartwBarrettesAccessory
              [Part] Handle
                [Weld] AccessoryWeld
                [SpecialMesh] SpecialMesh
                [StringValue] AvatarPartScaleType
                [Vector3Value] OriginalSize
                [Attachment] HairAttachment
                  [Vector3Value] OriginalPosition
            [Accessory] Accessory (Wheat)
              [Part] Handle
                [SpecialMesh] SpecialMesh
                [Vector3Value] OriginalSize
                [StringValue] AvatarPartScaleType
                [Attachment] NeckAttachment
                  [Vector3Value] OriginalPosition
                [Weld] AccessoryWeld
            [BodyColors] Body Colors
            [BillboardGui] TextBubble
              [Frame] Frame
                [UIGradient] UIGradient
              [TextLabel] TextLabel
                [UIStroke] UIStroke
            [Humanoid] Humanoid
              [Animator] Animator
              [HumanoidDescription] HumanoidDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
                [BodyPartDescription] BodyPartDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
            [Part] HumanoidRootPart
              [Attachment] RootAttachment
              [Motor6D] RootJoint
            [Part] Left Arm
              [Attachment] LeftGripAttachment
              [Attachment] LeftShoulderAttachment
            [Part] Right Leg
              [Attachment] RightFootAttachment
            [Part] Left Leg
              [Attachment] LeftFootAttachment
            [Part] Torso
              [Attachment] WaistBackAttachment
              [Attachment] BodyBackAttachment
              [Attachment] WaistFrontAttachment
              [Motor6D] Neck
              [Attachment] WaistCenterAttachment
              [Decal] roblox
              [Motor6D] Left Hip
              [Attachment] RightCollarAttachment
              [Attachment] LeftCollarAttachment
              [Motor6D] Left Shoulder
              [Attachment] BodyFrontAttachment
              [Attachment] NeckAttachment
              [Motor6D] Right Hip
              [Motor6D] Right Shoulder
            [Part] Right Arm
              [Attachment] RightGripAttachment
              [Attachment] RightShoulderAttachment
            [Part] Head
              [Attachment] FaceCenterAttachment
              [Decal] face
              [Attachment] FaceFrontAttachment
              [Attachment] HatAttachment
              [Attachment] HairAttachment
              [SpecialMesh] Mesh
                [StringValue] AvatarPartScaleType
                [Vector3Value] HatAttachment
                [Vector3Value] HairAttachment
                [Vector3Value] NeckRigAttachment
                [Vector3Value] FaceFrontAttachment
                [Vector3Value] FaceCenterAttachment
          [Part] Sell
      [Folder] Products
        [Model] InstaGrow
          [Part] Part
          [Part] Part
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [Frame] Price
                [UIListLayout] UIListLayout
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] PriceLabel
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [UIListLayout] UIListLayout
        [Model] Skip24h
          [Part] Part
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [Frame] Price
                [TextLabel] Label
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
                [TextLabel] PriceLabel
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
          [Part] Part
        [Model] Skip30m
          [Part] Part
          [Part] Part
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [Frame] Price
                [TextLabel] Label
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] PriceLabel
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIListLayout] UIListLayout
              [UIListLayout] UIListLayout
      [Model] ExpandPlot
        [Model] Upgrade5
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] BoundaryPart
            [Part] Part
            [Part] BOUNDARY
              [PathfindingModifier] PathfindingModifier
            [Part] Part
          [Model] 7_L
            [Part] BoundaryPart
            [Part] BOUNDARY
              [PathfindingModifier] PathfindingModifier
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] BoundaryPart
            [Part] Part
            [Part] BOUNDARY
              [PathfindingModifier] PathfindingModifier
        [Highlight] Highlight
      [Model] GardenArea
        [Model] Model
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Fence
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] Primary
          [Texture] Texture
        [Part] Primary
        [Part] Primary
          [Texture] Texture
        [Part] Primary
          [Texture] Texture
        [Part] Primary
          [Texture] Texture
        [Part] Primary
      [Model] FreeGnome
        [Highlight] Highlight
        [BillboardGui] BillboardGui
          [TextLabel] TextLabel
            [UIStroke] UIStroke
            [UIGradient] UIGradient
          [TextLabel] Timer
            [UIStroke] UIStroke
        [Model] Dragonfruit Gnome
          [MeshPart] RootPart
        [Attachment] Attachment
          [ProximityPrompt] ProximityPrompt
        [Model] 1
          [Attachment] Attachment
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
      [Folder] RNG
        [Folder] Preview
          [Model] Jackfruit Gnome
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [MeshPart] RootPart
          [Model] Pepper Gnome
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
                [TextLabel] Night
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [MeshPart] gnomestodo.011
            [MeshPart] RootPart
            [Part] Part
              [WeldConstraint] WeldConstraint
              [PointLight] PointLight
              [Attachment] Attachment
                [ParticleEmitter] Glow
                [ParticleEmitter] Glow
              [Attachment] Attachment
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
              [ParticleEmitter] Fire
          [Model] Pumpkin Gnome
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [TextLabel] Price
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
            [MeshPart] RootPart
          [Model] Strawberry Gnome
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [MeshPart] RootPart
          [Model] Celestial Starfruit Gnome
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [MeshPart] Meshes/Gnomes_gnomestofix.012
            [MeshPart] RootPart
          [Model] Starfruit Gnome
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [TextLabel] Price
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [Frame] Mutations
                [TextLabel] Night
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
            [MeshPart] RootPart
            [MeshPart] Meshes/Gnomes_gNOMES.011
            [Part] Part
              [WeldConstraint] WeldConstraint
              [PointLight] PointLight
              [Attachment] Attachment
                [ParticleEmitter] Glow
                [ParticleEmitter] Glow
              [Attachment] Attachment
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
              [ParticleEmitter] Fire
          [Model] Dragonfruit Gnome
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [TextLabel] Price
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
            [MeshPart] RootPart
          [Model] Pumpkin Gnome
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [TextLabel] Price
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [Frame] Mutations
                [TextLabel] Night
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
            [MeshPart] RootPart
            [Part] Part
              [ParticleEmitter] Fire
              [Attachment] Attachment
                [ParticleEmitter] ParticleEmitter
                [ParticleEmitter] ParticleEmitter
              [Attachment] Attachment
                [ParticleEmitter] Glow
                [ParticleEmitter] Glow
              [PointLight] PointLight
              [WeldConstraint] WeldConstraint
          [Model] Lemon Gnome
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [TextLabel] Price
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
            [MeshPart] RootPart
        [Model] AutoRoll
          [Part] Part
          [Part] Part
          [Part] Press
            [BillboardGui] BillboardGui
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Stop
                [UIStroke] UIStroke
            [ClickDetector] ClickDetector
          [Part] Part
        [Model] RNGButton
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Press
            [BillboardGui] BillboardGui
              [ImageLabel] ImageLabel
            [ClickDetector] ClickDetector
            [PointLight] PointLight
        [Folder] Podiums
          [Model] 9
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Attachment] Attachment
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
        [Model] Dirt3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] ReservePodiums
      [Model] Ground
        [Model] Upgrade5
          [Model] Floor1
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
